name,team,age,position,height,weight,last_attended,country,experience,ppg,rpg,apg,pie,birth_year,draft_year,draft_pick,age_drafted,bmi
"PJ Dozier","Denver Nuggets",24,Guard-Forward,1.98,93,"South Carolina",USA,3,7.1,3.7,1.7,7.7,1996,Undrafted,Undrafted,21,23.72206917661463
"Goran Dragic","Miami Heat",34,Guard,1.91,86,"Union Olimpija",Slovenia,12,13.2,3.5,4.4,10.2,1986,2008,45,22,23.573915188728378
"Andre Drummond","Los Angeles Lakers",27,Center,2.08,127,Connecticut,USA,8,16.1,12.7,2.4,14.3,1993,2012,9,19,29.354659763313606
"Jared Dudley","Los Angeles Lakers",35,Forward,1.98,108,"Boston College",USA,13,0.5,1.7,0.5,5.7,1985,2007,22,22,27.548209366391184
"Kris Dunn","Atlanta Hawks",27,Guard,1.91,93,Providence,USA,4,7.3,3.6,3.4,8.2,1994,2016,5,23,25.492722238973712
"Kevin Durant","Brooklyn Nets",32,Forward,2.08,109,Texas-Austin,USA,12,27.3,6.7,5.2,16.9,1988,2007,2,20,25.194156804733726
"Anthony Edwards","Minnesota Timberwolves",19,Guard,1.93,102,Georgia,USA,0,18.3,4.3,2.7,8.5,2001,2020,1,19,27.383285457327716
"Carsen Edwards","Boston Celtics",23,Guard,1.8,91,Purdue,USA,1,4.3,0.9,0.4,7.1,1998,2019,33,22,28.086419753086417
"CJ Elleby","Portland Trail Blazers",20,Forward-Guard,1.98,91,"Washington State",USA,0,2.4,1,0.2,4.1,2000,2020,46,20,23.21191715131109
"Henry Ellenson",N/A,24,Foward-Center,2.08,109,Marquette,USA,4,7.5,6,2.5,10.6,1997,2016,18,20,25.194156804733726
"Wayne Ellington","Detroit Pistons",33,Guard,1.93,94,"North Carolina",USA,11,9.8,1.9,1.4,7.7,1987,2009,28,22,25.235576794007894
"Joel Embiid","Philadelphia 76ers",27,Center-Forward,2.13,127,Kansas,Cameroon,4,30,11.1,3.1,20.8,1994,2014,3,23,27.99268222795301
"James Ennis III","Orlando Magic",30,Forward,1.98,98,"California State-Long Beach",USA,6,8.6,4.1,1.5,7.7,1990,2013,50,24,24.997449239873482
"Drew Eubanks","San Antonio Spurs",24,Forward-Center,2.06,111,"Oregon State",USA,2,5.5,4.3,0.9,12,1997,Undrafted,Undrafted,22,26.157036478461684
"Dante Exum","Houston Rockets",25,Guard,1.96,97,"Australian Institute of Sport",Australia,5,3.8,2.8,2.2,5.8,1995,2014,5,20,25.249895876718035
"Tacko Fall","Boston Celtics",25,Center,2.26,141,"Central Florida",Senegal,1,2.7,2.5,0.1,10.9,1995,Undrafted,Undrafted,24,27.605920588926313
"Derrick Favors","Utah Jazz",29,Forward,2.06,120,"Georgia Tech",USA,10,5.6,5.5,0.7,10.9,1991,2010,3,19,28.27787727401263
"Cristiano Felicio","Chicago Bulls",28,Forward-Center,2.11,122,Flamengo,Brazil,5,1.1,1.1,0.6,11,1992,Undrafted,Undrafted,23,27.40279867927495
"Terrance Ferguson",N/A,22,Guard,1.98,86,Adelaide,USA,3,0.2,0.1,0.2,-6.5,1998,2017,21,19,21.93653708805224
"Bruno Fernando","Atlanta Hawks",22,Forward-Center,2.06,109,Maryland,Angola,1,1.3,2.4,0.3,6.8,1998,2019,34,21,25.68573852389481
"Yogi Ferrell","LA Clippers",27,Guard,1.83,81,Indiana,USA,4,9,2.3,4,9.5,1993,Undrafted,Undrafted,23,24.187046492878256
"Dorian Finney-Smith","Dallas Mavericks",27,Forward,2.01,100,Florida,USA,4,9.4,5.5,1.5,7,1993,Undrafted,Undrafted,23,24.751862577658976
"Malik Fitts",N/A,23,Foward,2.03,104,"St. Mary's College",USA,0,1,1,0,2.9,1997,Undrafted,Undrafted,23,25.237205464825653
"Malachi Flynn","Toronto Raptors",22,Guard,1.85,79,"San Diego State",USA,0,5.7,2,2.6,7.6,1998,2020,29,22,23.08254200146092
"Bryn Forbes","Milwaukee Bucks",27,Guard,1.88,93,"Michigan State",USA,4,9.6,1.5,0.6,7.1,1993,Undrafted,Undrafted,23,26.312811226799457
"Trent Forrest","Utah Jazz",22,Guard,1.93,95,"Florida State",USA,0,1,0.4,1.1,5.9,1998,Undrafted,Undrafted,22,25.50404037692287
"Evan Fournier","Boston Celtics",28,Guard-Forward,2.01,93,"Poitiers Basket 86",France,8,18.6,2.7,3.4,10.1,1992,2012,20,20,23.01923219722285
"De'Aaron Fox","Sacramento Kings",23,Guard,1.91,84,Kentucky,USA,3,25.2,3.5,7.2,12.4,1997,2017,5,20,23.025684602944
"Robert Franks","Orlando Magic",24,Forward,2.01,102,"Washington State",USA,0,4.4,1.8,0.6,6.3,1996,2019,,24,25.246899829212154
"Tim Frazier","Memphis Grizzlies",30,Guard,1.83,77,"Penn State",USA,6,1.3,1.3,2.3,3.1,1990,Undrafted,Undrafted,24,22.99262444384723
"Markelle Fultz","Orlando Magic",22,Guard,1.91,95,Washington,USA,3,12.9,3.1,5.4,8.1,1998,2017,1,19,26.040952824758094
"Wenyen Gabriel","New Orleans Pelicans",24,Forward,2.06,93,Kentucky,"South Sudan",1,1.4,1.8,0.6,4.3,1997,Undrafted,Undrafted,23,21.91535488735979
"Daniel Gafford","Washington Wizards",22,Forward-Center,2.08,106,Arkansas,USA,1,6.4,4,0.5,12.2,1998,2019,38,21,24.500739644970412
"Danilo Gallinari","Atlanta Hawks",32,Forward,2.08,106,"Olimpia Milano",Italy,11,13.4,4.1,1.4,11,1988,2008,6,21,24.500739644970412
"Langston Galloway","Phoenix Suns",29,Guard,1.85,91,"St. Joseph's (PA)",USA,6,4.7,1,0.7,8.2,1991,Undrafted,Undrafted,23,26.588750913075234
"Darius Garland","Cleveland Cavaliers",21,Guard,1.85,87,Vanderbilt,USA,1,17.4,2.4,6,9.8,2000,2019,5,20,25.420014609203797
"Marc Gasol","Los Angeles Lakers",36,Center,2.11,116,"FC Barcelona",Spain,12,5.4,4,2.1,7.9,1985,2007,48,24,26.05512005570405
"Rudy Gay","San Antonio Spurs",34,Forward-Guard,2.03,113,Connecticut,USA,14,11,4.9,1.5,10.5,1986,2006,8,20,27.421194399281717
"Paul George","LA Clippers",30,Forward,2.03,100,"Fresno State",USA,10,23.8,6.4,5.4,15.1,1990,2010,10,20,24.26654371617851
"Taj Gibson","New York Knicks",35,Forward,2.06,105,"Southern California",USA,11,5,5.5,0.7,9.2,1985,2009,26,24,24.74314261476105
"Harry Giles III","Portland Trail Blazers",23,Forward-Center,2.11,109,Duke,USA,2,2.9,3.9,0.8,8.9,1998,2017,20,21,24.48282832820467
"Shai Gilgeous-Alexander","Oklahoma City Thunder",22,Guard-Forward,1.98,82,Kentucky,Canada,2,23.7,4.7,5.9,14.6,1998,2018,11,20,20.91623303744516
"Anthony Gill","Washington Wizards",28,Forward,2.01,104,Virginia,USA,0,1.1,1.5,0.2,6.9,1992,Undrafted,Undrafted,28,25.741937080765336
"Freddie Gillespie","Toronto Raptors",23,,2.06,111,Baylor,USA,0,6.1,4,0.6,10.5,1997,Undrafted,Undrafted,23,26.157036478461684
"Rudy Gobert","Utah Jazz",28,Center,2.16,117,Cholet,France,7,14.5,13.6,1.3,16.5,1992,2013,27,21,25.077160493827158
"Brandon Goodwin","Atlanta Hawks",25,Guard,1.83,82,"Florida Gulf Coast",USA,2,4.7,1.4,1.8,7.5,1995,Undrafted,Undrafted,23,24.48565200513601
"Aaron Gordon","Denver Nuggets",25,Forward,2.03,107,Arizona,USA,6,13.3,6.1,3.7,10.2,1995,2014,4,19,25.965201776311005
"Eric Gordon","Houston Rockets",32,Guard,1.91,98,Indiana,USA,12,17.8,2.1,2.6,9.7,1988,2008,7,20,26.863298703434666
"Devonte' Graham","Charlotte Hornets",26,Guard,1.85,88,Kansas,USA,2,14.1,2.7,5.2,10,1995,2018,34,24,25.712198685171657
"Jerami Grant","Detroit Pistons",27,Forward,2.03,95,Syracuse,USA,6,22.5,4.6,2.9,11.5,1994,2014,39,21,23.053216530369586
"Danny Green","Philadelphia 76ers",33,Guard,1.98,98,"North Carolina",USA,11,9.7,3.7,1.7,7.3,1987,2009,46,22,24.997449239873482
"Draymond Green","Golden State Warriors",31,Forward,1.98,104,"Michigan State",USA,8,6.7,6.5,8.5,9.8,1990,2012,35,23,26.527905315784103
"JaMychal Green","Denver Nuggets",30,Forward-Center,2.03,103,Alabama,USA,6,8.3,4.9,0.8,9.5,1990,Undrafted,Undrafted,24,24.994540027663867
"Javonte Green","Chicago Bulls",27,Guard-Forward,1.93,93,Radford,USA,1,3.5,1.9,0.4,6.4,1993,Undrafted,Undrafted,26,24.967113211092915
"Jeff Green","Brooklyn Nets",34,Forward,2.03,107,Georgetown,USA,12,10.3,3.7,1.6,7.6,1986,2007,5,22,25.965201776311005
"Josh Green","Dallas Mavericks",20,Guard,1.96,91,Arizona,Australia,0,2.3,1.9,0.5,5.1,2000,2020,18,20,23.688046647230323
"Blake Griffin","Brooklyn Nets",32,Forward,2.06,113,Oklahoma,USA,10,10.8,4.9,3.3,8.9,1989,2009,1,22,26.628334433028563
"Kyle Guy","Sacramento Kings",23,Guard,1.85,76,Virginia,USA,1,2.9,1,0.9,7.7,1997,2019,55,22,22.205989773557338
"Rui Hachimura","Washington Wizards",23,Forward,2.03,104,Gonzaga,Japan,1,13.5,5.7,1.5,8,1998,2019,9,22,25.237205464825653
"Ashton Hagans",N/A,21,Guard-Forward,1.91,86,Kentucky,USA,0,0,0,0,-25,1999,Undrafted,Undrafted,21,23.573915188728378
"Tyrese Haliburton","Sacramento Kings",21,Guard,1.96,84,"Iowa State",USA,0,12.6,3,5.1,10.1,2000,2020,12,21,21.86588921282799
"Donta Hall","Orlando Magic",23,Center,2.08,104,Alabama,USA,1,4.3,4.3,1.5,12.7,1997,Undrafted,Undrafted,22,24.038461538461537
"Josh Hall","Oklahoma City Thunder",20,Forward,2.06,86,"Moravian Prep (NC)",USA,0,2.6,2,1.3,-0.4,2000,Undrafted,Undrafted,20,20.265812046375718
"R.J. Hampton","Orlando Magic",20,Guard,1.93,79,"New Zealand Breakers",USA,0,4.9,2.7,0.9,6.7,2001,2020,24,20,21.20862305028323
"Tim Hardaway Jr.","Dallas Mavericks",29,Guard-Forward,1.96,93,Michigan,USA,7,15.7,3.3,1.7,9.6,1992,2013,24,22,24.20866305705956
"James Harden","Brooklyn Nets",31,Guard,1.96,100,"Arizona State",USA,11,25.2,8,10.9,17.4,1989,2009,3,20,26.030820491461892
"Maurice Harkless","Sacramento Kings",27,Forward-Guard,2.01,100,"St. John's",USA,8,4.3,2,0.9,4.3,1993,2012,15,19,24.751862577658976
"Jared Harper","New York Knicks",23,Guard,1.78,79,Auburn,USA,1,0.5,0,0,-3.8,1997,Undrafted,Undrafted,22,24.933720489837143
"Montrezl Harrell","Los Angeles Lakers",27,Forward-Center,2.01,109,Louisville,USA,5,13.9,6.6,1.1,15.3,1994,2015,32,22,26.979530209648285
"Gary Harris","Orlando Magic",26,Guard,1.93,95,"Michigan State",USA,6,10.2,2.2,1.8,5.3,1994,2014,19,20,25.50404037692287
"Jalen Harris","Toronto Raptors",22,Guard,1.96,88,Nevada,USA,0,0.8,0.8,0.5,4,1998,2020,59,22,22.907122032486466
"Joe Harris","Brooklyn Nets",29,Guard-Forward,1.98,100,Virginia,USA,6,14.4,3.6,1.8,8.9,1991,2014,33,23,25.507601265177023
"Tobias Harris","Philadelphia 76ers",28,Forward,2.03,103,Tennessee,USA,9,20.4,7.1,3.7,14.9,1992,2011,19,19,24.994540027663867
"Shaquille Harrison","Denver Nuggets",27,Guard,2.01,86,Tulsa,USA,3,1.3,0.5,0.6,5.6,1993,Undrafted,Undrafted,24,21.286601816786717
"Josh Hart","New Orleans Pelicans",26,Guard,1.96,98,Villanova,USA,3,9.2,8,2.3,10,1995,2017,30,23,25.510204081632654
"Isaiah Hartenstein","Cleveland Cavaliers",22,Center-Forward,2.13,113,Zalgiris,Germany,2,5,4.1,1.1,11.1,1998,2017,43,20,24.906874738257404
"Udonis Haslem","Miami Heat",40,Forward,2.03,107,Florida,USA,17,3,4,0.3,10.5,1980,Undrafted,Undrafted,23,25.965201776311005
"Jaxson Hayes","New Orleans Pelicans",20,Center-Forward,2.11,100,Texas-Austin,USA,1,6.3,3.9,0.6,11,2000,2019,8,19,22.46131039284832
"Killian Hayes","Detroit Pistons",19,Guard,1.96,88,"Ratiopharm Ulm",France,0,6.3,2.1,4.3,4.8,2001,2020,7,19,22.907122032486466
"Gordon Hayward","Charlotte Hornets",31,Forward,2.01,102,Butler,USA,10,19.6,5.9,4.1,12.4,1990,2010,9,21,25.246899829212154
"Juancho Hernangomez","Minnesota Timberwolves",25,Forward,2.06,97,Estudiantes,Spain,4,6.9,3.9,0.6,8.8,1995,2016,15,21,22.857950796493544
"Willy Hernangomez","New Orleans Pelicans",26,Center-Forward,2.11,113,"Cajasol Sevilla",Spain,4,6.7,6.4,0.9,12.7,1994,2015,35,22,25.3812807439186
"Tyler Herro","Miami Heat",21,Guard,1.96,88,Kentucky,USA,1,15,4.9,3.4,10.4,2000,2019,13,20,22.907122032486466
"Buddy Hield","Sacramento Kings",28,Guard,1.93,100,Oklahoma,Bahamas,4,16.6,4.5,3.1,7.8,1992,2016,6,24,26.846358291497758
"George Hill","Philadelphia 76ers",34,Guard,1.93,85,"Indiana-Purdue Indianapolis",USA,12,10.8,2.1,2.8,9.8,1986,2008,26,22,22.819404547773097
"Solomon Hill","Atlanta Hawks",30,Forward,1.98,103,Arizona,USA,7,4.7,2.7,1,4.3,1991,2013,23,23,26.272829303132333
"Nate Hinton","Dallas Mavericks",21,Guard-Forward,1.96,95,Houston,USA,0,1.5,0.4,0.3,9.6,1999,Undrafted,Undrafted,21,24.729279466888798
"Jaylen Hoard","Oklahoma City Thunder",22,Forward,2.03,98,"Wake Forest",France,1,6.6,3.7,0.9,7.5,1999,Undrafted,Undrafted,21,23.78121284185494
"Aaron Holiday","Indiana Pacers",24,Guard,1.83,84,UCLA,USA,2,7.2,1.3,1.6,5.4,1996,2018,23,22,25.082863029651524
"Jrue Holiday","Milwaukee Bucks",30,Guard,1.91,93,UCLA,USA,11,17.2,4.5,5.6,12.2,1990,2009,17,19,25.492722238973712
"Justin Holiday","Indiana Pacers",32,Forward-Guard,1.98,82,Washington,USA,7,10.4,3.6,1.6,6.3,1989,Undrafted,Undrafted,25,20.91623303744516
"Rondae Hollis-Jefferson","Portland Trail Blazers",26,Forward,1.98,98,Arizona,USA,5,4,3,1.8,5.6,1995,2015,23,21,24.997449239873482
"Richaun Holmes","Sacramento Kings",27,Forward,2.08,107,"Bowling Green",USA,5,14.1,8.9,1.7,12.1,1993,2015,37,22,24.73187869822485
"Rodney Hood","Toronto Raptors",28,Guard-Forward,2.03,94,Duke,USA,6,4.8,1.9,1.1,3.4,1992,2014,23,22,22.8105510932078
"Al Horford","Oklahoma City Thunder",34,Center-Forward,2.06,109,Florida,"Dominican Republic",13,14.2,6.7,3.4,13.1,1986,2007,3,21,25.68573852389481
"Talen Horton-Tucker","Los Angeles Lakers",20,Guard,1.93,106,"Iowa State",USA,1,8.9,2.8,2.5,9.5,2000,2019,46,19,28.457139788987625
"Danuel House Jr.","Houston Rockets",27,Forward-Guard,1.98,100,"Texas A&M",USA,4,9.3,3.9,1.9,6.7,1993,Undrafted,Undrafted,23,25.507601265177023
"Dwight Howard","Philadelphia 76ers",35,Center-Forward,2.08,120,"SW Atlanta Christian Academy (GA)",USA,16,6.6,8.3,0.8,12.3,1985,2004,1,19,27.73668639053254
"Markus Howard","Denver Nuggets",22,Guard,1.78,79,Marquette,USA,0,1,0.4,0.4,-1,1999,Undrafted,Undrafted,22,24.933720489837143
"Kevin Huerter","Atlanta Hawks",22,Guard-Forward,2.01,86,Maryland,USA,2,12.2,3.4,3.5,7.6,1998,2018,19,20,21.286601816786717
"Elijah Hughes","Utah Jazz",23,Guard,1.96,98,Syracuse,USA,0,1.9,0.5,0.3,8.9,1998,2020,39,23,25.510204081632654
"De'Andre Hunter","Atlanta Hawks",23,Forward-Guard,2.03,102,Virginia,USA,1,16,5.1,2.1,10.8,1997,2019,4,22,24.75187459050208
"Chandler Hutchison","Washington Wizards",24,Forward-Guard,1.98,95,"Boise State",USA,2,3.7,3.3,0.7,4.5,1996,2018,22,22,24.232221201918172
"Serge Ibaka","LA Clippers",31,Forward,2.08,107,"Ricoh Manresa","Republic of the Congo",11,10.9,6.7,1.7,11.2,1989,2008,24,20,24.73187869822485
"Andre Iguodala","Miami Heat",37,Guard-Forward,1.98,98,Arizona,USA,16,4.7,3.7,2.2,7.9,1984,2004,9,21,24.997449239873482
"Ersan Ilyasova","Utah Jazz",33,Forward,2.06,107,"FC Barcelona",Turkey,12,3.7,1.7,0.2,6.8,1987,2005,36,21,25.21444056932793
"Joe Ingles","Utah Jazz",33,Forward-Guard,2.03,100,"Maccabi Tel Aviv",Australia,6,12.4,3.7,4.4,11.9,1987,Undrafted,Undrafted,27,24.26654371617851
"Brandon Ingram","New Orleans Pelicans",23,Forward,2.03,86,Duke,USA,4,24.3,4.9,4.9,13.2,1997,2016,2,19,20.869227595913518
"Kyrie Irving","Brooklyn Nets",29,Guard,1.88,88,Duke,Australia,9,27.4,4.8,6.2,15,1992,2011,1,20,24.898143956541425
"Jonathan Isaac","Orlando Magic",23,Forward,2.11,104,"Florida State",USA,3,11.9,6.8,1.4,10.8,1997,2017,6,20,23.35976280856225
"Wes Iwundu","New Orleans Pelicans",26,Forward,1.98,88,"Kansas State",USA,3,2.7,2.2,0.4,3.9,1994,2017,33,23,22.44668911335578
"Frank Jackson","Detroit Pistons",22,Guard,1.91,93,Duke,USA,2,8.4,1.9,0.7,8.5,1998,2017,31,20,25.492722238973712
"Josh Jackson","Detroit Pistons",24,Guard-Forward,2.03,94,Kansas,USA,3,13.7,4.1,2.1,8.7,1997,2017,4,21,22.8105510932078
"Justin Jackson","Milwaukee Bucks",26,Forward,2.03,100,"North Carolina",USA,3,7.2,2.2,1.5,7.9,1995,2017,15,23,24.26654371617851
"Reggie Jackson","LA Clippers",31,Guard,1.88,94,"Boston College",USA,9,10.4,2.9,3.1,8.9,1990,2011,24,22,26.595744680851066
"Jaren Jackson Jr.","Memphis Grizzlies",21,Forward-Center,2.11,110,"Michigan State",USA,2,15,8,0,17.2,1999,2018,4,19,24.70744143213315
"Justin James","Sacramento Kings",24,Guard-Forward,2.01,86,Wyoming,USA,1,1.8,0.4,0.6,4.3,1997,2019,40,23,21.286601816786717
"LeBron James","Los Angeles Lakers",36,Forward,2.06,113,"St. Vincent-St. Mary HS (OH)",USA,17,25.4,7.9,7.9,19.4,1984,2003,1,19,26.628334433028563
"DaQuan Jeffries","Houston Rockets",23,Guard-Forward,1.96,104,Tulsa,USA,1,3.2,1.6,0.4,4.2,1997,Undrafted,Undrafted,22,27.072053311120367
"Ty Jerome","Oklahoma City Thunder",23,Guard-Forward,1.96,88,Virginia,USA,1,9.9,2.8,3.7,8.5,1997,2019,24,22,22.907122032486466
"Isaiah Joe","Philadelphia 76ers",21,Guard,1.93,75,Arkansas,USA,0,3.2,0.9,0.5,5,1999,2020,49,21,20.13476871862332
"Alize Johnson","Brooklyn Nets",25,Forward,2.01,96,"Missouri State",USA,2,5.3,4.6,0.8,16.7,1996,2018,50,23,23.761788074552616
"Cameron Johnson","Phoenix Suns",25,Forward,2.03,95,"North Carolina",USA,1,9.9,3.3,1.5,8.9,1996,2019,11,24,23.053216530369586
"James Johnson","New Orleans Pelicans",34,Forward,2.01,109,"Wake Forest",USA,11,6.8,3.3,2,7.3,1987,2009,16,23,26.979530209648285
"Keldon Johnson","San Antonio Spurs",21,Forward-Guard,1.96,100,Kentucky,USA,1,12.7,6.4,1.7,9.4,1999,2019,29,20,26.030820491461892
"Stanley Johnson","Toronto Raptors",24,Forward-Guard,1.98,110,Arizona,USA,5,3.4,2.3,1.2,5.4,1996,2015,8,19,28.058361391694724
"Tyler Johnson","Brooklyn Nets",28,Guard,1.91,84,"Fresno State",USA,6,5.4,1.9,0.9,5.9,1992,Undrafted,Undrafted,22,23.025684602944
"Nikola Jokic","Denver Nuggets",26,Center,2.11,129,"Mega Basket",Serbia,5,26.4,11,8.7,19.9,1995,2014,41,21,28.97509040677433
"Damian Jones","Sacramento Kings",25,Center,2.11,111,Vanderbilt,USA,4,3.1,2.3,0.3,6.6,1995,2016,30,21,24.932054536061635
"Mason Jones","Philadelphia 76ers",22,Guard,1.93,91,Arkansas,USA,0,5.4,1.8,1.4,9.5,1998,Undrafted,Undrafted,22,24.43018604526296
"Tre Jones","San Antonio Spurs",21,Guard,1.85,84,Duke,USA,0,1.9,0.4,0.7,8.5,2000,2020,41,21,24.543462381300216
"Tyus Jones","Memphis Grizzlies",24,Guard,1.83,89,Duke,USA,5,6.9,2.1,4,11.4,1996,2015,24,19,26.575890590940304
