name,team,age,position,height,weight,last_attended,country,experience,ppg,rpg,apg,pie,birth_year,draft_year,draft_pick,age_drafted,bmi
"Derrick Jones Jr.","Portland Trail Blazers",24,Forward,1.96,95,UNLV,USA,4,7.3,3.9,0.8,6,1997,Undrafted,Undrafted,20,24.729279466888798
"DeAndre Jordan","Brooklyn Nets",32,Center,2.11,120,"Texas A&M",USA,12,7.7,7.4,1.7,11.2,1988,2008,35,20,26.953572471417985
"Cory Joseph","Detroit Pistons",29,Guard,1.91,91,Texas-Austin,Canada,9,7.8,2.5,3.2,7.5,1991,2011,29,20,24.94449165318933
"Mfiondu Kabengele","Cleveland Cavaliers",23,Forward-Center,2.06,113,"Florida State",Canada,1,1.3,0.7,0.2,2,1997,2019,27,22,26.628334433028563
"Frank Kaminsky","Phoenix Suns",28,Forward-Center,2.13,109,Wisconsin,USA,5,6.2,3.6,1.6,10.8,1993,2015,9,23,24.02521545548723
"Enes Kanter","Portland Trail Blazers",28,Center,2.08,113,Fenerbahce,Turkey,9,11.9,11.6,1.3,14.1,1992,2011,3,19,26.118713017751478
"Luke Kennard","LA Clippers",24,Guard,1.96,93,Duke,USA,3,8.5,2.8,1.7,8.6,1996,2017,12,21,24.20866305705956
"Maxi Kleber","Dallas Mavericks",29,Forward,2.08,109,"Bayern Munich",Germany,3,7.1,5.3,1.3,7,1992,Undrafted,Undrafted,26,25.194156804733726
"Nathan Knight","Atlanta Hawks",23,Forward-Center,2.08,115,"William & Mary",USA,0,3.5,1.9,0.2,7.6,1997,Undrafted,Undrafted,23,26.58099112426035
"Kevin Knox II","New York Knicks",21,Forward,2.01,98,Kentucky,USA,2,4.2,1.6,0.5,6.4,1999,2018,9,19,24.256825326105798
"John Konchar","Memphis Grizzlies",25,Guard,1.96,95,"Indiana-Purdue Fort Wayne",USA,1,3.8,2.8,1.1,8.3,1996,Undrafted,Undrafted,24,24.729279466888798
"Furkan Korkmaz","Philadelphia 76ers",23,Guard-Forward,2.01,92,"Anadolu Efes",Turkey,3,9.5,2.1,1.3,9,1997,2016,26,20,22.771713571446256
"Luke Kornet","Boston Celtics",25,Forward-Center,2.18,113,Vanderbilt,USA,3,2.9,1.9,0.6,8.3,1995,Undrafted,Undrafted,22,23.777459809780318
"Rodions Kurucs","Milwaukee Bucks",23,Forward,2.06,103,"FC Barcelona",Latvia,2,1.5,1.2,0.5,5.1,1998,2018,40,21,24.271844660194176
"Kyle Kuzma","Los Angeles Lakers",25,Forward,2.08,100,Utah,USA,3,12.8,6.5,1.8,9.6,1995,2017,27,22,23.113905325443785
"Zach LaVine","Chicago Bulls",26,Guard-Forward,1.96,91,UCLA,USA,6,27.5,5.1,5.1,14.1,1995,2014,13,20,23.688046647230323
"Anthony Lamb","Houston Rockets",23,Forward,1.98,103,Vermont,USA,0,2.3,2.4,0.4,2.3,1998,Undrafted,Undrafted,23,26.272829303132333
"Jeremy Lamb","Indiana Pacers",28,Guard-Forward,1.96,82,Connecticut,USA,8,10.1,3.6,1.5,9.8,1992,2012,12,20,21.345272802998753
"Romeo Langford","Boston Celtics",21,Guard-Forward,1.93,98,Indiana,USA,1,2.4,2.3,0.8,3.3,1999,2019,14,20,26.309431125667803
"Jake Layman","Minnesota Timberwolves",27,Forward,2.03,95,Maryland,USA,4,5.3,1.5,0.7,7.4,1994,2016,47,23,23.053216530369586
"Caris LeVert","Indiana Pacers",26,Guard,1.98,93,Michigan,USA,4,18.5,4.5,4.8,11.2,1994,2016,20,22,23.72206917661463
"T.J. Leaf","Portland Trail Blazers",23,Forward,2.08,101,UCLA,USA,3,3,2.5,0.3,9.2,1997,2017,18,20,23.345044378698223
"Jalen Lecque",N/A,20,Guard,1.93,84,"Brewster Academy (NH)",USA,1,1.3,1.3,0.5,12,2000,Undrafted,Undrafted,19,22.550940964858118
"Damion Lee","Golden State Warriors",28,Guard-Forward,1.96,95,Louisville,USA,3,6.5,3.2,1.3,8.8,1992,Undrafted,Undrafted,25,24.729279466888798
"Saben Lee","Detroit Pistons",21,Guard,1.88,83,Vanderbilt,USA,0,5.4,2.1,3.4,9.7,1999,2020,38,21,23.48347668628339
"Alex Len","Washington Wizards",27,Center,2.13,113,Maryland,Ukraine,7,6.6,3.8,0.8,9.6,1993,2013,5,20,24.906874738257404
"Kawhi Leonard","LA Clippers",29,Forward,2.01,102,"San Diego State",USA,9,25.7,6.7,5.1,17.2,1991,2011,15,20,25.246899829212154
"Meyers Leonard",N/A,29,Foward-Center,2.13,118,Illinois,USA,8,3.3,2.3,0.7,6.7,1992,2012,11,21,26.008948841720123
"Kira Lewis Jr.","New Orleans Pelicans",20,Guard,1.85,77,Alabama,USA,0,6.5,1.2,2.3,6.8,2001,2020,13,20,22.498173849525198
"Damian Lillard","Portland Trail Blazers",30,Guard,1.88,88,"Weber State",USA,8,28.6,4.2,7.6,15.4,1990,2012,6,22,24.898143956541425
"Nassir Little","Portland Trail Blazers",21,Forward-Guard,1.96,100,"North Carolina",USA,1,5,2.9,0.5,7.6,2000,2019,25,20,26.030820491461892
"Kevon Looney","Golden State Warriors",25,Forward,2.06,101,UCLA,USA,5,3.9,4.7,1.9,8.2,1996,2015,30,20,23.800546705627298
"Brook Lopez","Milwaukee Bucks",33,Center,2.13,128,Stanford,USA,12,11.7,5.1,0.7,8.2,1988,2008,10,21,28.213097048645555
"Robin Lopez","Washington Wizards",33,Center,2.13,127,Stanford,USA,12,8.8,3.9,0.8,9.6,1988,2008,15,21,27.99268222795301
"Kevin Love","Cleveland Cavaliers",32,Forward-Center,2.03,114,UCLA,USA,12,11.7,6.6,2.3,11.9,1988,2008,5,20,27.663859836443503
"Kyle Lowry","Toronto Raptors",35,Guard,1.83,89,Villanova,USA,14,17,5.5,7.2,11.4,1986,2006,24,21,26.575890590940304
"Timothe Luwawu-Cabarrot","Brooklyn Nets",25,Guard-Forward,2.01,100,"Mega Basket",France,4,6.7,2.4,1.2,4.5,1995,2016,24,21,24.751862577658976
"Trey Lyles","San Antonio Spurs",25,Forward,2.06,106,Kentucky,Canada,5,5,3.7,0.6,9.8,1995,2015,12,20,24.97879159204449
"Will Magnay",N/A,22,Center,2.08,106,Australia,Australia,0,0,0,0,-17.1,1998,Undrafted,Undrafted,22,24.500739644970412
"Thon Maker",N/A,24,Foward-Center,2.13,100,"Athlete Institute Prep","South Sudan",4,3.8,2.3,0.5,13.4,1997,2016,10,20,22.04148206925434
"Theo Maledon","Oklahoma City Thunder",19,Guard,1.93,79,Asvel,France,0,9.7,3.5,3.4,6.1,2001,2020,34,19,21.20862305028323
"Karim Mane",N/A,20,Guard,1.91,86,Vanier,Senegal,0,1.1,1.4,0.4,1.7,2000,Undrafted,Undrafted,20,23.573915188728378
"Terance Mann","LA Clippers",24,Guard-Forward,1.96,98,"Florida State",USA,1,6.6,3.7,1.7,8.6,1996,2019,48,23,25.510204081632654
"Nico Mannion","Golden State Warriors",20,Guard,1.88,86,Arizona,Italy,0,4.4,1.5,2.3,7,2001,2020,48,20,24.332277048438208
"Boban Marjanovic","Dallas Mavericks",32,Center,2.24,132,"Crvena zvezda",Serbia,5,4.9,4.4,0.3,14.7,1988,Undrafted,Undrafted,27,26.30739795918367
"Lauri Markkanen","Chicago Bulls",23,Forward-Center,2.13,109,Arizona,Finland,3,14.5,5.3,0.9,10.9,1997,2017,7,20,24.02521545548723
"Naji Marshall","New Orleans Pelicans",23,Forward,2.01,100,Xavier,USA,0,5.8,3.4,2.6,8.2,1998,Undrafted,Undrafted,23,24.751862577658976
"Caleb Martin","Charlotte Hornets",25,Forward,1.96,93,Nevada-Reno,USA,1,5,2.8,1.2,7,1995,Undrafted,Undrafted,24,24.20866305705956
"Cody Martin","Charlotte Hornets",25,Forward,1.96,93,Nevada-Reno,USA,1,3.8,2.7,1.6,7.2,1995,2019,36,24,24.20866305705956
"Kelan Martin","Indiana Pacers",25,Forward,1.96,104,Butler,USA,1,2.1,1.2,0.3,7.6,1995,Undrafted,Undrafted,24,27.072053311120367
"Kenyon Martin Jr.","Houston Rockets",20,Forward,1.98,98,"IMG Academy (FL)",USA,0,6.7,4.7,0.6,9,2001,2020,52,20,24.997449239873482
"Frank Mason",N/A,27,Guard,1.8,86,Kansas,USA,3,6.3,3,3,5.9,1994,2017,34,24,26.54320987654321
"Garrison Mathews","Washington Wizards",24,Guard,1.96,98,Lipscomb,USA,1,5.8,1.4,0.5,5.2,1996,Undrafted,Undrafted,23,25.510204081632654
"Dakota Mathias",N/A,25,Guard,1.93,91,Purdue,USA,0,6,0.9,1.6,6.2,1995,2018,,25,24.43018604526296
"Wesley Matthews","Los Angeles Lakers",34,Guard,1.93,100,Marquette,USA,11,4.6,1.6,0.9,3.9,1986,Undrafted,Undrafted,23,26.846358291497758
"Tyrese Maxey","Philadelphia 76ers",20,Guard,1.88,91,Kentucky,USA,0,7.2,1.5,1.7,9.3,2000,2020,21,20,25.746944318696244
"Skylar Mays","Atlanta Hawks",23,Guard,1.93,93,"Louisiana State",USA,0,3.3,1,0.8,10.2,1997,2020,50,23,24.967113211092915
"Patrick McCaw",N/A,25,Guard,2.01,82,UNLV,USA,4,1,0.6,0.8,5.7,1995,2016,38,21,20.29652731368036
"CJ McCollum","Portland Trail Blazers",29,Guard,1.91,86,Lehigh,USA,7,23.2,4.1,4.8,12.5,1991,2013,10,22,23.573915188728378
"T.J. McConnell","Indiana Pacers",29,Guard,1.85,86,Arizona,USA,5,8.3,3.6,6.5,12,1992,2015,,24,25.127830533235937
"Jaden McDaniels","Minnesota Timberwolves",20,Forward,2.06,84,Washington,USA,0,6.8,3.6,1.1,5.2,2000,2020,28,20,19.794514091808843
"Jalen McDaniels","Charlotte Hornets",23,Forward-Center,2.06,93,"San Diego State",USA,1,6.5,2.8,0.9,6.1,1998,2019,52,22,21.91535488735979
"Doug McDermott","Indiana Pacers",29,Forward,2.01,102,Creighton,USA,6,12.9,3.6,1.3,9.6,1992,2014,11,23,25.246899829212154
"Sean McDermott","Memphis Grizzlies",24,Forward,1.98,88,Butler,USA,0,2.3,1.1,0.2,5.2,1996,Undrafted,Undrafted,24,22.44668911335578
"JaVale McGee","Denver Nuggets",33,Center-Forward,2.13,122,Nevada-Reno,USA,12,7.6,5.1,0.9,12.6,1988,2008,18,21,26.890608124490296
"Rodney McGruder","Detroit Pistons",29,Guard,1.93,93,"Kansas State",USA,4,5.7,1.4,1,9.7,1991,Undrafted,Undrafted,25,24.967113211092915
"Alfonzo McKinnie","Los Angeles Lakers",28,Forward,2.01,98,"Wisconsin-Green Bay",USA,3,3,1.4,0.2,10.4,1992,Undrafted,Undrafted,25,24.256825326105798
"Jordan McLaughlin","Minnesota Timberwolves",25,Guard,1.8,84,"Southern California",USA,1,5.2,2.1,4.2,9.3,1996,Undrafted,Undrafted,24,25.925925925925924
"Ben McLemore","Los Angeles Lakers",28,Guard,1.91,88,Kansas,USA,7,7.6,2,0.8,5.5,1993,2013,7,21,24.12214577451276
"Nicolo Melli","Dallas Mavericks",30,Forward,2.06,107,Fenerbahce,Italy,1,2.3,2.5,1,5.5,1991,Undrafted,Undrafted,29,25.21444056932793
"De'Anthony Melton","Memphis Grizzlies",22,Guard,1.88,91,"Southern California",USA,2,10.3,3.2,2.7,11.6,1998,2018,46,20,25.746944318696244
"Sam Merrill","Milwaukee Bucks",24,Guard,1.93,93,"Utah State",USA,0,2.9,1,0.7,8.9,1996,2020,60,24,24.967113211092915
"Chimezie Metu","Sacramento Kings",24,Forward-Center,2.06,102,"Southern California",USA,2,4.9,2.6,0.7,8.8,1997,2018,49,22,24.036195682910737
"Khris Middleton","Milwaukee Bucks",29,Forward,2.01,101,"Texas A&M",USA,8,20.3,6,5.6,12.4,1991,2012,39,21,24.999381203435565
"Darius Miller",N/A,31,Foward,1.98,102,Kentucky,USA,5,4.1,1.3,1.2,11.5,1990,2012,46,26,26.017753290480563
"Patty Mills","San Antonio Spurs",32,Guard,1.85,82,"St.Mary's College of California",Australia,11,11.7,1.7,2.4,8.5,1988,2009,55,21,23.959094229364496
"Paul Millsap","Denver Nuggets",36,Forward,2.01,117,"Louisiana Tech",USA,14,9,4.8,1.7,9.5,1985,2006,47,22,28.959679215861
"Shake Milton","Philadelphia 76ers",24,Guard-Forward,1.96,93,"Southern Methodist",USA,2,13.4,2.3,3,9.8,1996,2018,54,22,24.20866305705956
"Donovan Mitchell","Utah Jazz",24,Guard,1.85,98,Louisville,USA,3,26.4,4.4,5.2,13.8,1996,2017,13,21,28.634039444850252
"Adam Mokoka","Chicago Bulls",22,Guard,1.93,86,"Mega Basket",France,1,1.4,0.5,0.5,5,1998,Undrafted,Undrafted,21,23.087868130688072
"Malik Monk","Charlotte Hornets",23,Guard,1.91,91,Kentucky,USA,3,13.1,2.7,1.9,10.4,1998,2017,11,20,24.94449165318933
"E'Twaun Moore","Phoenix Suns",32,Guard,1.91,87,Purdue,USA,9,4.3,1.8,1.5,5.5,1989,2011,55,23,23.84803048162057
"Ja Morant","Memphis Grizzlies",21,Guard,1.91,79,"Murray State",USA,1,19.1,3.7,7.3,11.1,1999,2019,2,20,21.655108138483047
"Juwan Morgan","Utah Jazz",24,Forward,2.01,105,Indiana,USA,1,1.2,1,0.3,5.1,1997,Undrafted,Undrafted,23,25.989455706541925
"Markieff Morris","Los Angeles Lakers",31,Forward,2.06,111,Kansas,USA,9,7.3,4.6,1.2,8.2,1989,2011,13,22,26.157036478461684
"Monte Morris","Denver Nuggets",25,Guard,1.88,83,"Iowa State",USA,3,10.3,2.2,3.2,9.1,1995,2017,51,22,23.48347668628339
"Marcus Morris Sr.","LA Clippers",31,Forward,2.03,99,Kansas,USA,9,13.6,4.1,1,9.1,1989,2011,14,22,24.023878279016728
"Mychal Mulder","Golden State Warriors",26,Guard,1.91,83,Kentucky,Canada,1,3.6,0.8,0.4,5,1994,Undrafted,Undrafted,25,22.75156931005181
"Dejounte Murray","San Antonio Spurs",24,Guard,1.93,82,Washington,USA,3,15.5,6.9,5.3,12.5,1996,2016,29,21,22.014013799028163
"Jamal Murray","Denver Nuggets",24,Guard,1.91,98,Kentucky,Canada,4,21.2,4,4.8,11.7,1997,2016,7,20,26.863298703434666
"Mike Muscala","Oklahoma City Thunder",29,Forward-Center,2.08,109,Bucknell,USA,7,9.7,3.8,0.8,11.2,1991,2013,44,22,25.194156804733726
"Svi Mykhailiuk","Oklahoma City Thunder",23,Guard-Forward,2.01,93,Kansas,Ukraine,2,8,2.5,1.6,7.8,1997,2018,47,21,23.01923219722285
"Abdel Nader","Phoenix Suns",27,Forward,1.96,102,"Iowa State",Egypt,3,6.7,2.6,0.8,9.2,1993,2016,58,24,26.55143690129113
"Larry Nance Jr.","Cleveland Cavaliers",28,Forward-Center,2.01,111,Wyoming,USA,5,9.6,6.7,3,10.6,1993,2015,27,23,27.474567461201463
"Aaron Nesmith","Boston Celtics",21,Guard-Forward,1.96,98,Vanderbilt,USA,0,3.3,2.1,0.3,4,1999,2020,14,21,25.510204081632654
"Raul Neto","Washington Wizards",28,Guard,1.85,82,Murcia,Brazil,5,8.1,2.3,2.1,8.5,1992,2013,47,23,23.959094229364496
"Georges Niang","Utah Jazz",27,Forward,2.01,104,"Iowa State",USA,4,5.9,2.4,0.8,7.1,1993,2016,50,23,25.741937080765336
"Zeke Nnaji","Denver Nuggets",20,Forward-Center,2.06,109,Arizona,USA,0,3.3,1.6,0.2,7,2001,2020,22,20,25.68573852389481
"Nerlens Noel","New York Knicks",27,Center-Forward,2.11,100,Kentucky,USA,6,5.2,6.6,0.7,8.4,1994,2013,6,21,22.46131039284832
"Jaylen Nowell","Minnesota Timberwolves",21,Guard,1.93,91,Washington,USA,1,9.5,2.3,1.6,8.3,1999,2019,43,20,24.43018604526296
"Frank Ntilikina","New York Knicks",22,Guard,1.93,91,"Strasbourg IG",France,3,3.1,1,0.6,3.3,1998,2017,8,19,24.43018604526296
"Kendrick Nunn","Miami Heat",25,Guard,1.88,86,Oakland,USA,1,13.6,3.2,2.8,9.3,1995,Undrafted,Undrafted,24,24.332277048438208
"James Nunnally","Philadelphia 76ers",30,Forward,2.01,93,"California-Santa Barbara",USA,2,2.7,1.3,0,6.6,1990,Undrafted,Undrafted,28,23.01923219722285
"Jusuf Nurkic","Portland Trail Blazers",26,Center,2.11,132,Cedevita,"Bosnia and Herzegovina",6,9.3,7.4,3.3,10.5,1994,2014,16,20,29.64892971855978
"David Nwaba","Houston Rockets",28,Guard-Forward,1.96,99,"Cal Poly-Obispo",USA,4,9.2,3.9,1,8.9,1993,Undrafted,Undrafted,24,25.770512286547273
"Jordan Nwora","Milwaukee Bucks",22,Forward,2.03,102,Louisville,USA,0,5.2,1.7,0.3,9.9,1998,2020,45,22,24.75187459050208
"Royce O'Neale","Utah Jazz",27,Forward,1.93,103,Baylor,USA,3,6.9,7.1,2.5,7.3,1993,Undrafted,Undrafted,24,27.65174904024269
"Semi Ojeleye","Boston Celtics",26,Forward,1.98,109,"Southern Methodist",USA,3,4.8,2.7,0.7,6.2,1994,2017,37,23,27.803285379042954
"Jahlil Okafor","Detroit Pistons",25,Center-Forward,2.08,122,Duke,USA,5,4.4,2.1,0.6,9.6,1995,2015,3,20,28.198964497041416
"Chuma Okeke","Orlando Magic",22,Forward,1.98,104,Auburn,USA,0,7.2,4,2.2,8,1998,2019,16,22,26.527905315784103
"Josh Okogie","Minnesota Timberwolves",22,Guard,1.93,97,"Georgia Tech",Nigeria,2,5.6,2.6,1.1,4.3,1998,2018,20,20,26.040967542752828
"Onyeka Okongwu","Atlanta Hawks",20,Forward-Center,2.03,107,"Southern California",USA,0,3.9,2.9,0.2,7.9,2000,2020,6,20,25.965201776311005
"Isaac Okoro","Cleveland Cavaliers",20,Forward-Guard,1.96,102,Auburn,USA,0,8.3,2.8,1.7,3.9,2001,2020,5,20,26.55143690129113
"KZ Okpala","Miami Heat",21,Forward-Guard,2.03,98,Stanford,USA,1,2.4,2,0.5,1.6,1999,2019,32,20,23.78121284185494
"Victor Oladipo","Miami Heat",28,Guard,1.93,97,Indiana,USA,7,19.8,4.8,4.6,10.9,1992,2013,2,21,26.040967542752828
"Kelly Olynyk","Houston Rockets",30,Forward-Center,2.11,109,Gonzaga,Canada,7,11.9,6.5,2.2,10,1991,2013,13,23,24.48282832820467
"Miye Oni","Utah Jazz",23,Guard-Forward,1.96,93,Yale,USA,1,2,1.6,0.3,3.9,1997,2019,58,22,24.20866305705956
"Cedi Osman","Cleveland Cavaliers",26,Forward,2.01,104,"Anadolu Efes",Turkey,3,9.5,3.3,2.6,7.3,1995,2015,31,23,25.741937080765336
"Daniel Oturu","LA Clippers",21,Center,2.03,109,Minnesota,USA,0,1.4,1,0.3,8.4,1999,2020,33,21,26.450532650634578
"Kelly Oubre Jr.","Golden State Warriors",25,Forward-Guard,2.01,92,Kansas,USA,5,15.3,6,1.3,8.9,1995,2015,15,20,22.771713571446256
"Jabari Parker","Boston Celtics",26,Forward,2.03,111,Duke,USA,6,5.5,2.5,0.8,9.5,1995,2014,2,20,26.935863524958148
"Eric Paschall","Golden State Warriors",24,Forward,1.98,116,Villanova,USA,1,9.5,3.2,1.3,9.9,1996,2019,41,23,29.58881746760535
"Anzejs Pasecniks",N/A,25,Center-Forward,2.16,104,"Gran Canaria",Latvia,1,0,1,1,-26,1995,2017,25,24,22.290809327846365
"Patrick Patterson","LA Clippers",32,Forward,2.03,107,Kentucky,USA,10,4.8,1.8,0.7,6.8,1989,2010,14,22,25.965201776311005
"Justin Patton",N/A,23,Center,2.11,109,Creighton,USA,3,5.4,3.8,1.1,6.5,1997,2017,16,20,24.48282832820467
"Chris Paul","Phoenix Suns",35,Guard,1.83,79,"Wake Forest",USA,15,16,4.7,8.8,14.8,1985,2005,4,20,23.589835468362743
"Cameron Payne","Phoenix Suns",26,Guard,1.85,83,"Murray State",USA,5,7.3,2.3,3.5,10.9,1994,2015,14,21,24.251278305332356
"Elfrid Payton","New York Knicks",27,Guard,1.91,88,Louisana-Lafayette,USA,6,11.5,3.6,3.5,8.4,1994,2014,10,21,24.12214577451276
"Gary Payton II","Golden State Warriors",28,Guard,1.91,88,"Oregon State",USA,4,1.7,1,0,20.7,1992,Undrafted,Undrafted,24,24.12214577451276
"Norvel Pelle","New York Knicks",28,Center,2.08,105,Iona,USA,1,2,1.9,0.1,5.4,1993,Undrafted,Undrafted,27,24.269600591715975
"Reggie Perry","Brooklyn Nets",21,Forward-Center,2.03,113,"Mississippi State",USA,0,3.6,3.1,0.7,6.7,2000,2020,57,21,27.421194399281717
"Theo Pinson","New York Knicks",25,Guard-Forward,1.96,96,"North Carolina",USA,2,0.1,0.1,0.1,-7.1,1995,Undrafted,Undrafted,23,24.989587671803417
"Mason Plumlee","Detroit Pistons",31,Forward-Center,2.11,115,Duke,USA,7,10.2,9.2,3.6,12.5,1990,2013,22,24,25.83050695177557
"Jakob Poeltl","San Antonio Spurs",25,Center,2.16,111,Utah,Austria,4,8.5,8.1,1.8,10.3,1995,2016,9,21,23.791152263374485
"Vincent Poirier",N/A,27,Center-Forward,2.13,107,Baskonia,France,1,0.8,1.4,0.2,-2,1993,Undrafted,Undrafted,26,23.584385814102145
